price,feature1,feature2
622.3714738337385,0.534117982,0.744327862
450.9760715027984,0.418039455,0.450097052
591.7141350896221,0.763825928,0.574208597
522.4299342,0.638695249,0.51722296
474.0863463936184,0.678478246,0.372121784
423.0524338603942,0.545738275,0.346575891
466.7044580592094,0.332005222,0.530211931
481.9254704456524,0.521323627,0.472300652
362.9186760609314,0.34668507,0.340210491
566.0576393534825,0.481923583,0.65556372
457.05958811253674,0.44356556,0.46143066
580.8806048404939,0.551045623,0.667108414
497.33921896957924,0.386321716,0.548560246
519.1723751776766,0.450694982,0.591072957
640.4048525816643,0.602263859,0.744716882
477.2583976324784,0.601566414,0.427963638
506.50370547860365,0.330343647,0.617967371
634.2482933047978,0.628726612,0.717459018
311.8713776455462,0.227423565,0.276354574
556.6121542753991,0.598635811,0.58351087
446.36031515187625,0.67218514,0.33866164
543.8302791183833,0.377126139,0.663613229
617.6150990412137,0.215126154,0.901902549
491.55128714892714,0.702908992,0.413528803
441.9052267428249,0.538215656,0.389419427
418.4571783885716,0.294418633,0.456599297
524.4734839878822,0.370600009,0.633766952
483.1348270899156,0.456343979,0.501526719
622.9976430469436,0.428530729,0.787084283
424.6084077486387,0.560547399,0.331622068
515.1475399066105,0.330696029,0.622195982
496.8904766764585,0.580410684,0.486747479
534.2343669565399,0.716708781,0.488893439
627.3802760954953,0.669256488,0.682890889
460.02329028167605,0.555406404,0.419547682
338.1338417212897,0.350275718,0.268985058
397.62059618068605,0.30814671,0.421204104
562.0579360412577,0.513412039,0.645852147
504.69389644259235,0.369809387,0.582187919
490.99787401882185,0.448449953,0.511980181
361.42640522094473,0.308267368,0.329699187
608.1280402149021,0.611744008,0.679469945
625.0793860828061,0.628221537,0.717170515
461.3807860924571,0.401533794,0.499034944
533.0721080527547,0.60615534,0.528588486
438.2654059686041,0.377289727,0.45100118
404.14239474691004,0.445395927,0.348020873
458.5278977,0.303913255,0.541289836
455.1395339891374,0.454700942,0.436592268
521.8795946235425,0.731761011,0.453666127
507.09798982192524,0.31530345,0.632842896
480.8069403066062,0.235119854,0.602985686
539.6839972923619,0.708768085,0.508984232
376.3262553288048,0.466318958,0.300254803
449.4584840008588,0.204191436,0.563977155
457.7779463,0.394733988,0.471872483
531.1634175761965,0.663674975,0.507095915
599.8118558066404,0.667344815,0.616149593
526.6736175695605,0.65138602,0.482871738
512.1515175049309,0.4821649,0.564909322
510.02950867087566,0.358766369,0.603558283
391.2654758,0.832920487,0.14702441
593.6677957,0.420777525,0.778853844
415.60708684154974,0.367544845,0.425877284
469.0728386308848,0.527696413,0.465644457
485.2247759198016,0.592680939,0.42896458
354.9288423214043,0.353688305,0.293798232
316.6368480069826,0.141323149,0.337778145
464.4449480901343,0.520626345,0.44001621
649.3959165226917,0.431916485,0.854849623
474.02501346374214,0.409928342,0.509764565
551.5600604270005,0.380375463,0.662849472
631.8891574061099,0.251947489,0.903258123
597.7125717,0.77276848,0.590075894
532.6287977160746,0.479420651,0.59397315
445.5828214197511,0.327000659,0.494399326
599.9238261,0.257758773,0.844169556
375.9593804443484,0.431721187,0.317854351
581.9074848338294,0.498238012,0.686760106
464.99440569880034,0.324681479,0.532979159
417.2388720613262,0.486053128,0.373160112
570.6460652965347,0.40046982,0.727797855
414.7544520045376,0.70772086,0.239685983
578.2240203394963,0.736553203,0.555588885
405.9289894892562,0.456303488,0.333511267
626.6797542983625,0.604729228,0.710726288
484.0195265,0.292428093,0.601148156
275.33337527107074,0.223314509,0.219921431
531.6619389143916,0.72314775,0.493936593
223.34679276337346,0.463131264,0
637.7789690800714,0.479674489,0.805326437
553.8799961236667,0.493493465,0.621527982
487.73791629791396,0.415849715,0.548013749
439.09025955618404,0.191719867,0.536918033
378.04069830748494,0.331068574,0.346265345
379.23669121225765,0.57739227,0.246879154
537.1252403330948,0.528600864,0.566430839
553.1238781129516,0.590397046,0.584854277
505.69270876964464,0.455464082,0.55860917
421.53806533892566,0.484243088,0.387988729
510.88504978963226,0.545288814,0.506382241
567.1947060080355,0.708959317,0.530630049
697.7071580223301,0.821240516,0.742321216
388.74663224543923,0.372514284,0.362496973
578.3290181441334,0.85227512,0.509946907
734.2765030956431,0.836224124,0.83735218
449.3281448801714,0.33555294,0.499947361
512.049049,0.719932086,0.428884519
357.2959144643571,0.266876133,0.349407485
360.2321249322739,0.158594228,0.402530606
395.1204533230811,0.420201552,0.364162036
423.7000169912119,0.558574259,0.337231647
443.80983890819203,0.384047904,0.467283773
595.9658196768545,0.797781542,0.556539216
515.5618128,0.552567514,0.51718434
531.9290881048648,0.601113701,0.53050978
530.1350863,0.581626051,0.541831925
448.63240577003785,0.232625053,0.552128263
527.6158769330265,0.353099322,0.642285012
453.45829751514765,0.491795628,0.431664267
417.54122634841247,0.350472479,0.444370379
656.9730856638855,0.332692098,0.91921183
546.2313799070295,0.748758413,0.502574922
492.9359193936364,0.368629145,0.56651619
379.9091337212608,0.367835271,0.34571532
511.36670783252816,0.82600799,0.38462933
503.51419981584957,0.476055221,0.53549527
519.4605524660828,0.629686026,0.489658429
611.1476368756989,0.565372276,0.697853882
411.0515778,0.456720427,0.366536893
403.4130154697376,0.524942895,0.323366234
496.75415064104175,0.413392477,0.547980948
466.00440865502765,0.471375395,0.454917129
528.1286134266179,0.501664095,0.582149299
633.4512532694235,0.777528963,0.664139623
567.0449779,0.407764294,0.690726136
435.09849105576666,0.284931655,0.498356011
537.9288848306378,0.276701834,0.711077746
452.71044444227255,0.378653396,0.503282071
609.3840752976031,0.615198386,0.671369296
396.1965711,0.369868903,0.380765403
504.4313726322902,0.489602798,0.53305058
626.6942779410521,0.501337732,0.773350601
493.01201779161124,0.697462122,0.428418083
724.4718757,0.768622186,0.835841244
713.4666734620962,0.488845674,0.941312091
565.1918456,0.64466752,0.579440442
551.5737279509531,0.363894193,0.686062656
451.8976478174946,0.580831851,0.386382037
565.9672306647051,0.462069729,0.687430398
367.79190440290176,0.357082841,0.336455723
576.3214434479853,0.681604472,0.599261602
579.4284309,0.390946416,0.741732395
489.0976077206559,0.428494629,0.521660365
487.18793877496415,0.57375479,0.461693063
621.1188559609227,0.636972532,0.688864095
481.9070413935198,0.283160154,0.589632383
700.9836802505966,0.740633151,0.808837142
599.9911809246321,0.414136917,0.765817788
522.3588837323506,0.385904452,0.631549748
646.8239135994891,0.66790095,0.720128549
568.6131874454458,0.454157003,0.674984574
511.2982453301132,0.717804789,0.418887794
760.6510167,0.805816065,0.906158316
304.43261518464556,0.475370135,0.121195128
543.3206422153502,0.167356279,0.765245368
399.8665189638588,0.545328654,0.282322489
585.1682144076741,0.82767542,0.528961459
484.22981200085155,0.553078117,0.459706521
425.84365096282784,0.607033285,0.334670745
550.4749492549695,0.561668613,0.597600243
325.7948026305991,0.477108463,0.186797226
364.03501381032044,0.21154136,0.395616064
439.4965351724188,0.542351381,0.384817138
518.2631242651357,0.468018421,0.571577861
693.9884929035138,0.670388597,0.831617218
512.5957017349169,0.316600123,0.632915375
257.7119972438171,0.241565165,0.164768738
524.3243802884606,0.44798667,0.595970449
402.19551340113657,0.284332753,0.427048224
579.8517864859472,0.91990828,0.468165329
476.0712297402995,0.410700263,0.537589383
411.18423872379907,0.575478321,0.314592119
367.7635423918606,0.491111192,0.25579805
400.63495185511874,0.490992972,0.322280998
609.5807074570155,0.532255743,0.718315356
612.4702560910661,0.683535171,0.652594223
366.3818868024921,0.358611074,0.333555001
485.50390002770087,0.429394039,0.533242268
443.3970356135937,0.452573482,0.432784773
479.56906766958593,0.300154466,0.569526247
559.6984891073345,0.505191975,0.647158521
432.82161990834504,0.243830195,0.486084064
328.2055040133165,0.342020041,0.253609238
524.3711955,0.569065045,0.539384766
552.7789350933658,0.641377706,0.534009551
630.6136393266559,0.381067379,0.841890984
424.81078608650614,0.60345337,0.319277995
375.1375471510901,0.278625378,0.394317978
338.93370122470503,0.283620835,0.296432495
574.7400108316077,0.331047922,0.746915745
355.8148512530355,0.464499649,0.251620227
378.7933970693719,0.35911062,0.351988667
555.9997870240727,0.183962435,0.785465776
642.3708192002453,0.535383108,0.792914119
347.8763132730069,0.242949648,0.346524045
330.0823022536812,0.301497645,0.262663921
392.70436827153407,0.629204693,0.233636596
519.3264095596427,0.44809936,0.590523638
612.7537014986588,0.626973811,0.690673232
469.2468605,0.488588746,0.457247899
460.3199909765118,0.587547749,0.391986678
646.2592859245788,0.392222274,0.859636194
452.7344993500761,0.559630752,0.39011917
446.6617038043286,0.519293897,0.407719423
392.5778737731593,0.317430423,0.408723187
419.1123504148279,0.419939258,0.392364412
485.67140381801755,0.567387046,0.458543693
533.5507459870914,0.423698535,0.633484268
558.6879694815866,0.513490418,0.627461862
433.4151443319604,0.402020493,0.444723777
572.6784321239863,0.577392108,0.629045805
474.34929884413896,0.707339696,0.375754697
587.4556674283482,0.644068781,0.620917294
603.6048816226984,0.482704286,0.74612783
679.8950229235796,0.250224446,1
454.0284118449107,0.227164686,0.554084474
641.2963611091914,0.671049617,0.723783329
523.1264342532802,0.390893567,0.626850116
451.86441941890024,0.570739954,0.397618301
369.91451297752076,0.421121288,0.309894779
602.1202497949819,0.522278325,0.719888189
589.2837976726473,0.476657213,0.702501844
552.3587431275491,0.38483934,0.688233656
497.82077750643896,0.542454152,0.479558189
645.7084402037391,0.502671643,0.808107597
299.3944141929243,0.542131529,0.105796559
416.3753031772155,0.282227408,0.48354062
371.22410360513095,0.090596165,0.454754537
305.4222122133839,0.620208642,0.069176464
476.1949752,0.463025728,0.510140536
718.2565398630599,0.459509232,0.976576435
481.6458132080981,0.520564877,0.470924621
449.79721212220096,0.403281066,0.467689546
423.13089618336056,0.62410061,0.300268205
487.2327680525943,0.40776657,0.532665968
486.74414446614657,0.353820834,0.575392058
333.08087339141025,0.546598007,0.155700301
560.1354366122368,0.571633672,0.602127231
711.6577732776482,0.536103807,0.918384413
424.6110882127841,0.226448215,0.507808707
367.8849900241112,0.599566442,0.219779472
502.84671489957924,0.609546137,0.472460422
661.1643686,0.753341485,0.715431916
422.44243544465814,0.431084234,0.394668731
612.7279103266178,0.599780115,0.689282212
526.4475195141854,0.32501272,0.663043277
462.8816308379672,0.494998445,0.437509622
574.5783776538541,0.572549018,0.634791348
477.8062599329995,0.411001584,0.521079656
431.18869681235924,0.426748495,0.418336711
596.2716168,0.541145609,0.674775075
367.04561733194305,0.293388808,0.3810793
610.2965019,0.496315606,0.73758367
573.8382695891298,0.553218777,0.627671714
561.6815935984445,0.361030261,0.709241099
316.9505926044769,0.462050866,0.177105757
353.78339460659504,0.439566755,0.250830371
462.24239730667483,0.367688269,0.523649729
395.7453134872051,0.406554944,0.346720495
461.1794450249759,0.370627816,0.511561006
265.3188349140617,0.575718662,0.007024583
516.2860375640063,0.500930062,0.543774381
495.5435853423662,0.604666948,0.442319823
655.0298841020265,0.616703366,0.753955494
361.96928555187753,0.640991013,0.178823195
383.9344155,0.159527298,0.463934955
339.21223298208145,0.420124961,0.242460794
438.9769913647519,0.562434193,0.368688849
518.3603954341966,0.589071266,0.480681515
587.0691898597458,0.485975237,0.698126337
513.5885106,0.702163414,0.445873203
541.1289475020037,0.280778693,0.710492805
318.24228660349524,0.437237818,0.186479627
407.41050586851236,0.403777034,0.387688234
401.5399622814862,0.555172242,0.302291957
530.2762592125852,0.365925061,0.653733421
421.5295114897206,0.112689519,0.561985498
509.0580574626169,0.61147212,0.464566099
460.1838562987829,0.30664417,0.537356253
387.89272461940595,0.20751735,0.446662001
560.9377906210058,0.509037436,0.625209037
586.5598064859136,0.716634467,0.571497447
426.3627846258843,0.225361963,0.494333725
479.9191566059864,0.70282671,0.367990164
525.7046566146622,0.377208746,0.637802286
555.4208713451699,0.674249669,0.535384524
530.6830145332789,0.327281653,0.652461434
469.8723866295668,0.571206814,0.423853003
606.3150518198445,0.750660654,0.608891527
364.85210784166884,0.471926814,0.259046174
360.1607811760624,0.334691907,0.318868166
425.10615847526344,0.426298872,0.393910441
365.5608775485973,0.370401947,0.314341883
480.2301228171844,0.455310901,0.514387839
533.4842626492591,0.533879917,0.580875197
477.32136010791135,0.737606607,0.345820246
685.0730652908377,0.817987127,0.711253035
595.8536379669682,0.60839045,0.65659182
510.8785785502258,0.196028286,0.692097935
403.6995492,0.44605467,0.357460167
493.9642073677289,0.359240873,0.590160893
368.9200953998454,0.541981925,0.24185381
549.8476200686011,0.44964109,0.643222822
601.7678083780327,0.646756441,0.644648407
508.2038913458533,0.556165479,0.493671016
418.9300451928782,0.423736423,0.3810368
564.3682236213733,0.78730653,0.507477529
604.1106609943602,0.458867888,0.764711038
599.2805067162914,0.604344487,0.660404253
527.8807722583516,0.510557701,0.595796043
547.0728669378357,0.601334691,0.55373619
576.8926402006383,0.72855543,0.560022763
491.80281222710687,0.416520817,0.565063096
518.7063021846278,0.518929808,0.552752706
532.6265316415288,0.496207794,0.58240941
685.2165407916625,0.49772627,0.883057113
441.3872401,0.54712162,0.373498168
315.5189290330409,0.342586909,0.241372561
581.5114381,0.404430249,0.724516754
585.1566919161073,0.608566396,0.637986568
481.2061489900144,0.534831689,0.476009217
470.46051802314713,0.646897588,0.39208843
535.5436758282534,0.395036772,0.641029955
489.05755196172794,0.367785999,0.548515278
731.5095583727039,0.504861546,0.981689776
539.7932304046632,0.41901757,0.642387998
421.26795581123406,0.136147354,0.544948143
480.59911502743444,0.512208706,0.475683505
530.2103988218163,0.560948402,0.550051255
464.11587005549734,0.557660539,0.410118263
633.4727288005175,0.739592106,0.671356423
449.41611879481565,0.567530958,0.391757957
635.3470661306967,0.632883802,0.733855354
537.2492280531452,0.506607029,0.617092517
572.3806506416186,0.379587117,0.737230977
553.9046287651987,0.532509744,0.606672031
616.5106010129126,0.581289443,0.697192583
402.29631873290333,0.40374565,0.37834981
456.89995237168074,0.292906011,0.532312393
505.7472641309476,0.519907272,0.513080936
601.6384957833875,0.436982353,0.740662502
510.8866119550272,0.267346897,0.651345691
556.8320971,0.480249324,0.649814475
379.10982056637204,0.395032219,0.329776779
453.4968121816982,0.352338946,0.489567964
594.6866457350071,0.761762538,0.591599351
567.4636876935175,0.65746155,0.582106624
498.9283393958094,0.365919207,0.601768896
413.10071451698934,0.443021458,0.377713552
437.18179740991917,0.384508911,0.442310124
699.733841,0.52831304,0.905151731
351.42908062100173,0.528889501,0.200035199
593.2305193771007,0.867599889,0.517220139
544.1813100407738,0.67585872,0.501330445
438.76371593759967,0.391042683,0.452203863
446.8769875458974,0.364882552,0.485255236
471.9943596721792,0.706266291,0.356611059
461.14062422772946,0.744070943,0.319866463
689.1734888970261,0.674995573,0.798083009
521.7969924671536,0.359834246,0.621458678
603.8875773722033,0.547170566,0.706866947
655.3914031914753,0.331467951,0.910847015
369.7858254085389,0.280267114,0.371189264
509.84188626144095,0.406411032,0.576853969
475.1758576737966,0.432450504,0.498530594
338.0902386001779,0.201797617,0.335773615
480.8061679559197,0.312591398,0.595318144
587.3077703193196,0.517944376,0.693439402
503.3900014110533,0.321158966,0.607607902
518.1278833901422,0.521178902,0.543888301
506.3392986265895,0.520626832,0.53640028
647.3615595713675,0.489068941,0.810014254
453.1382414237832,0.626777213,0.368620426
396.04998476213063,0.488961942,0.335415103
612.5053394264529,0.288928021,0.862054079
618.9336345873538,0.756198424,0.626036101
524.5689545585435,0.678349619,0.467028424
666.0622254538048,0.552335791,0.828162239
657.9549142636489,0.780698118,0.710885881
496.0690496,0.39693755,0.562742553
524.3839383524133,0.364469191,0.626840946
461.4904899199929,0.552200985,0.417512115
433.9983845,0.488297507,0.391632045
572.3130539,0.612488611,0.592552856
451.9264153228441,0.644086993,0.330238278
362.68807581712446,0.513908983,0.244811845
514.8947441637532,0.538829681,0.535160741
427.3695697745074,0.425380924,0.398893991
435.51362445479134,0.27984676,0.488795919
566.2717255663605,0.568848445,0.624263996
452.3723832877561,0.477142611,0.426712637
375.6230235600407,0.424891785,0.314443635
466.4902006464921,0.435268255,0.478978009
465.17802914248296,0.204713422,0.591419301
405.4001656198269,0.416048915,0.378904949
427.74126220629387,0.522633146,0.367707481
358.85061321399496,0.548836369,0.217195821
481.5334626750023,0.438289758,0.517113096
358.68011197072985,0.264992267,0.358692652
375.3118020534009,0.568319466,0.234044838
550.1424624779931,0.543501377,0.599009251
556.5439756,0.437468077,0.654405301
595.3809465162147,0.616184794,0.651011161
512.5837775336678,0.377751221,0.614292312
665.0473923595973,0.68478745,0.766602177
549.2905454911648,0.461652953,0.62495933
569.8733603076373,0.467159502,0.676550178
550.2934006,0.50631579,0.617581349
607.4194029570825,0.513442773,0.722963318
617.3773773196228,0.515567631,0.743721583
613.4266291463498,0.503253471,0.739453823
604.5726140930071,0.637152219,0.660890793
516.9858138,0.601580399,0.509670044
401.8950557292264,0.181779687,0.479745645
448.5535721941784,0.481636572,0.422857704
475.94699622026764,0.475931148,0.49269053
501.89188819006887,0.554601634,0.471827162
498.6284209016306,0.581893386,0.460569207
474.20540259707184,0.412433713,0.511291901
568.6047779754276,0.432185446,0.689242534
698.4104139622187,0.659008971,0.842453705
550.8967399,0.733751551,0.5167828
481.5243697169256,0.584016455,0.447810545
498.4635909,0.635790013,0.461107946
515.9009900702896,0.303904636,0.638164678
478.0803033433381,0.555134353,0.436335684
562.8473668138763,0.466109838,0.654635609
578.5238572292519,0.713292291,0.567860655
564.9556812960161,0.573605837,0.626678531
497.4647268379185,0.452374444,0.52859748
526.3425972096086,0.674485132,0.491464393
568.7320592249458,0.712366538,0.563658849
439.6505402427454,0.281835674,0.505505799
624.9925040414096,0.362448405,0.841988151
370.74177753516733,0.341871251,0.336644414
553.0768173295677,0.548016151,0.590032513
414.85687715394846,0.24389524,0.491459103
448.51914415847193,0.451430153,0.420954221
347.1911182,0.469409247,0.222769425
631.5606939182501,0.573684867,0.737114588
527.0575416,0.236939001,0.686967313
553.3241975102603,0.656838419,0.569018722
514.4056408574132,0.2176125,0.688127672
444.05469283965436,0.403243015,0.448737598
341.6878955248129,0.449228379,0.227239101
565.2499549384387,0.804184248,0.516880143
436.55494971510154,0.522708598,0.385715271
548.6143605,0.39755808,0.65605026
501.6220601516152,0.403211468,0.582438684
362.2492810487827,0.234670393,0.363653982
309.35587862899024,0.121162771,0.331070633
435.2615532825878,0.131388336,0.564562448
428.3161487668162,0.393439917,0.410901241
308.2234312505793,0.545907554,0.120911915
536.5906687647899,0.392329273,0.653544025
774.4078544514234,0.707658092,0.95752926
428.84321278579625,0.57715632,0.359390279
552.8891290224539,0.23797468,0.739159501
297.29389413193223,0.496614651,0.121679375
637.8587083,0.60562815,0.73134471
564.1115379147367,0.819066223,0.488057028
648.0101493228949,0.576377406,0.77307409
404.1292865,0.32256719,0.426442121
508.82552564170834,0.308950666,0.623856812
539.5404931828281,0.41782253,0.622343584
467.6685222133391,0.414383763,0.499259962
489.12458006561275,0.583561628,0.459689944
571.1882917880894,0.567689342,0.625747951
497.7227482641622,0.650754921,0.460302572
396.92876858585237,0.295021926,0.426092779
414.11072813831265,0.315640384,0.452713857
406.28845394039297,0.175991006,0.487686524
579.5584899835791,0.372859836,0.75686856
406.61606710166404,0.586040331,0.295806817
515.2152027559486,0.552379696,0.538707772
564.1868149,0.495244152,0.643272552
578.5886064550515,0.390297267,0.71738266
408.2862018238552,0.544438187,0.315168242
581.5425266161899,0.575851517,0.64817604
667.4812481039403,0.83297919,0.684755752
622.8655182813751,0.452597223,0.777762436
500.13304580544104,0.640077618,0.468674794
379.13131207479717,0.42286482,0.294374885
502.7194800207069,0.466092438,0.531853011
343.73541799243674,0.299391325,0.308426166
441.4847402127855,0.427799298,0.438154344
499.2123511732978,0.500131635,0.520911422
542.3620489701357,0.453061807,0.622910714
547.6240432533422,0.76876626,0.487061376
535.9294754207793,0.788991684,0.435480404
461.5207671175384,0.592515725,0.402657047
529.4394397952852,0.28318796,0.69153733
521.6158872397277,0.299652969,0.662002304
547.7129283710759,0.637904139,0.545843277
584.3811077238026,0.501256101,0.676867954
465.99980649077486,0.190278144,0.603866536
489.99646515047556,0.448638746,0.518819777
634.5322379035152,0.770698585,0.628203575
639.8183622492462,0.703744495,0.694839593
500.7218448019106,0.496394148,0.531790584
514.6937858883663,0.629309253,0.470360665
380.1398491626706,0.432892648,0.324648802
402.78860922216427,0.256753665,0.451080713
507.4431866249745,0.782645729,0.385165775
516.6620498627744,0.475370297,0.552749179
246.73972005907947,0.357457176,0.093381772
345.8514994672988,0.193976116,0.365438608
728.5415864322357,0.56186261,0.922708251
593.4748072346498,0.471956247,0.705604307
623.0544955505633,0.519036644,0.77019594
466.7870243436057,0.47816707,0.475259216
524.9670294677807,0.661244406,0.485459269
695.7728281714869,0.430017821,0.939213569
498.1900003268827,0.452558196,0.540062642
420.23890075069755,0.465546548,0.376402593
449.2596750838818,0.185734262,0.559616461
518.3487726828051,0.658562274,0.464768015
608.6446635232969,0.657736202,0.661435879
476.08427343745393,0.683308164,0.372766683
425.4599912007873,0.678539876,0.289466811
388.02606419840566,0.590464368,0.261294767
